16:43:50 web.1  | started with pid 30772
19:39:21 web.1  | 54.89.92.4 - - [06/Jun/2016 19:39:21] "POST /markov HTTP/1.1" 200 - 0.0004
19:39:22 web.1  | rand : 13
19:39:22 web.1  | question : Comment les Russes appellent les hommes qu'ils envoient dans l'espace ? 
19:39:22 web.1  | reponse :  cosmonautes
19:39:22 web.1  | [LOG] Replying: Comment les Russes appellent les hommes qu'ils envoient dans l'espace ? 
19:39:22 web.1  | la reponse attendu est cosmonautes
19:39:22 web.1  | Et tu as dis : robposeunequestion
19:39:22 web.1  | false
19:39:22 web.1  | 54.174.33.17 - - [06/Jun/2016 19:39:22] "POST /markov HTTP/1.1" 200 98 0.0028
19:39:23 web.1  | la reponse attendu est cosmonautes
19:39:23 web.1  | Et tu as dis : commentlesrussesappellentleshommesquilsenvoientdanslespace
19:39:23 web.1  | false
19:39:23 web.1  | 54.165.241.61 - - [06/Jun/2016 19:39:23] "POST /markov HTTP/1.1" 200 - 0.0005
19:39:28 web.1  | la reponse attendu est cosmonautes
19:39:28 web.1  | Et tu as dis : lesastronaumes
19:39:28 web.1  | false
19:39:28 web.1  | 54.174.33.17 - - [06/Jun/2016 19:39:28] "POST /markov HTTP/1.1" 200 - 0.0008
19:39:32 web.1  | la reponse attendu est cosmonautes
19:39:32 web.1  | Et tu as dis : astronomes
19:39:32 web.1  | false
19:39:32 web.1  | 52.91.184.228 - - [06/Jun/2016 19:39:32] "POST /markov HTTP/1.1" 200 - 0.0007
19:39:33 web.1  | la reponse attendu est cosmonautes
19:39:33 web.1  | Et tu as dis : omg
19:39:33 web.1  | false
19:39:33 web.1  | 52.91.184.228 - - [06/Jun/2016 19:39:33] "POST /markov HTTP/1.1" 200 - 0.0006
19:39:35 web.1  | la reponse attendu est cosmonautes
19:39:35 web.1  | Et tu as dis : tibolike
19:39:35 web.1  | false
19:39:35 web.1  | 54.174.114.150 - - [06/Jun/2016 19:39:35] "POST /markov HTTP/1.1" 200 - 0.0007
19:39:39 web.1  | la reponse attendu est cosmonautes
19:39:39 web.1  | Et tu as dis : nanmais
19:39:39 web.1  | false
19:39:39 web.1  | 52.90.146.42 - - [06/Jun/2016 19:39:39] "POST /markov HTTP/1.1" 200 - 0.0007
19:39:54 web.1  | la reponse attendu est cosmonautes
19:39:54 web.1  | Et tu as dis : quoijules
19:39:54 web.1  | false
19:39:54 web.1  | [LOG] Storing: quoi jules ?
19:39:54 web.1  | 54.89.92.4 - - [06/Jun/2016 19:39:54] "POST /markov HTTP/1.1" 200 - 0.0009
19:39:58 web.1  | la reponse attendu est cosmonautes
19:39:58 web.1  | Et tu as dis : yaastronautresastraunomesetjsaisplusquoi
19:39:58 web.1  | false
19:39:58 web.1  | [LOG] Storing: y'a astronautres/astraunomes et jsais plus quoi
19:39:58 web.1  | 52.90.33.223 - - [06/Jun/2016 19:39:58] "POST /markov HTTP/1.1" 200 - 0.0009
19:40:08 web.1  | la reponse attendu est cosmonautes
19:40:08 web.1  | Et tu as dis : astronomescaexistepassi
19:40:08 web.1  | false
19:40:08 web.1  | [LOG] Storing: astronomes ca existe pas si?
19:40:08 web.1  | 54.174.114.150 - - [06/Jun/2016 19:40:08] "POST /markov HTTP/1.1" 200 - 0.0009
19:40:09 web.1  | la reponse attendu est cosmonautes
19:40:09 web.1  | Et tu as dis : selonleuropeetatsunisetrussie
19:40:09 web.1  | false
19:40:09 web.1  | [LOG] Storing: selon  l'europe/etats unis et russie
19:40:09 web.1  | 54.174.33.17 - - [06/Jun/2016 19:40:09] "POST /markov HTTP/1.1" 200 - 0.0009
19:40:11 web.1  | la reponse attendu est cosmonautes
19:40:11 web.1  | Et tu as dis : sisisi
19:40:11 web.1  | false
19:40:11 web.1  | 54.174.114.150 - - [06/Jun/2016 19:40:11] "POST /markov HTTP/1.1" 200 - 0.0007
19:40:14 web.1  | la reponse attendu est cosmonautes
19:40:14 web.1  | Et tu as dis : astronautescosmonautesspationautes
19:40:14 web.1  | false
19:40:14 web.1  | JE SUIS ICI
19:40:14 web.1  | [LOG] Replying: Bien ouej Jules
19:40:14 web.1  | [LOG] Storing: astronautes, cosmonautes, spationautes
19:40:14 web.1  | 54.174.114.150 - - [06/Jun/2016 19:40:14] "POST /markov HTTP/1.1" 200 41 0.0009
19:40:14 web.1  | 52.90.146.42 - - [06/Jun/2016 19:40:14] "POST /markov HTTP/1.1" 200 - 0.0004
19:40:16 web.1  | [LOG] Storing: c'est ça les 3
19:40:16 web.1  | 54.209.231.248 - - [06/Jun/2016 19:40:16] "POST /markov HTTP/1.1" 200 - 0.0010
19:40:18 web.1  | 52.90.146.42 - - [06/Jun/2016 19:40:18] "POST /markov HTTP/1.1" 200 - 0.0007
19:40:20 web.1  | 52.91.184.228 - - [06/Jun/2016 19:40:20] "POST /markov HTTP/1.1" 200 - 0.0008
19:40:21 web.1  | 54.174.114.150 - - [06/Jun/2016 19:40:21] "POST /markov HTTP/1.1" 200 - 0.0007
19:40:24 web.1  | [LOG] Replying: faudrait backup avantr
19:40:24 web.1  | 54.209.231.248 - - [06/Jun/2016 19:40:24] "POST /markov HTTP/1.1" 200 48 0.0010
19:40:25 web.1  | 54.89.92.4 - - [06/Jun/2016 19:40:25] "POST /markov HTTP/1.1" 200 - 0.0007
19:40:25 web.1  | 54.174.114.150 - - [06/Jun/2016 19:40:25] "POST /markov HTTP/1.1" 200 - 0.0003
19:40:28 web.1  | 54.89.92.4 - - [06/Jun/2016 19:40:28] "POST /markov HTTP/1.1" 200 - 0.0006
19:40:29 web.1  | [LOG] Storing: qui étudie les astres
19:40:29 web.1  | 54.174.33.17 - - [06/Jun/2016 19:40:29] "POST /markov HTTP/1.1" 200 - 0.0008
19:40:41 web.1  | rand : 23
19:40:41 web.1  | question : Quelle est la capitale du Pérou ? 
19:40:41 web.1  | reponse :  Lima
19:40:41 web.1  | [LOG] Replying: Quelle est la capitale du Pérou ? 
19:40:41 web.1  | la reponse attendu est lima
19:40:41 web.1  | Et tu as dis : robposeunequestion
19:40:41 web.1  | false
19:40:41 web.1  | 54.165.241.61 - - [06/Jun/2016 19:40:41] "POST /markov HTTP/1.1" 200 61 0.0029
19:40:42 web.1  | la reponse attendu est lima
19:40:42 web.1  | Et tu as dis : quelleestlacapitaleduperou
19:40:42 web.1  | false
19:40:42 web.1  | 54.174.114.150 - - [06/Jun/2016 19:40:42] "POST /markov HTTP/1.1" 200 - 0.0004
19:40:45 web.1  | la reponse attendu est lima
19:40:45 web.1  | Et tu as dis : lima
19:40:45 web.1  | true
19:40:45 web.1  | JE SUIS ICI
19:40:45 web.1  | [LOG] Replying: Bien ouej Jules
19:40:45 web.1  | 54.174.114.150 - - [06/Jun/2016 19:40:45] "POST /markov HTTP/1.1" 200 41 0.0007
19:40:46 web.1  | 52.90.33.223 - - [06/Jun/2016 19:40:46] "POST /markov HTTP/1.1" 200 - 0.0004
19:40:49 web.1  | 54.174.114.150 - - [06/Jun/2016 19:40:49] "POST /markov HTTP/1.1" 200 - 0.0008
19:40:51 web.1  | rand : 41
19:40:51 web.1  | question : Quel est le numéro de Département de Tarbes ? 
19:40:51 web.1  | reponse :  65
19:40:51 web.1  | [LOG] Replying: Quel est le numéro de Département de Tarbes ? 
19:40:51 web.1  | la reponse attendu est 65
19:40:51 web.1  | Et tu as dis : robposeunequestion
19:40:51 web.1  | false
19:40:51 web.1  | 52.90.146.42 - - [06/Jun/2016 19:40:51] "POST /markov HTTP/1.1" 200 74 0.0029
19:40:51 web.1  | la reponse attendu est 65
19:40:51 web.1  | Et tu as dis : quelestlenumerodedepartementdetarbes
19:40:51 web.1  | false
19:40:51 web.1  | 52.91.184.228 - - [06/Jun/2016 19:40:51] "POST /markov HTTP/1.1" 200 - 0.0005
19:40:55 web.1  | la reponse attendu est 65
19:40:55 web.1  | Et tu as dis : 65
19:40:55 web.1  | true
19:40:55 web.1  | JE SUIS ICI
19:40:55 web.1  | [LOG] Replying: Bien ouej Vince
19:40:55 web.1  | 52.90.33.223 - - [06/Jun/2016 19:40:55] "POST /markov HTTP/1.1" 200 41 0.0008
19:40:55 web.1  | rand : 30
19:40:55 web.1  | question : Quel dessinateur a créé Gaston Lagaffe ? 
19:40:55 web.1  | reponse :  Franquin
19:40:55 web.1  | [LOG] Replying: Quel dessinateur a créé Gaston Lagaffe ? 
19:40:55 web.1  | la reponse attendu est franquin
19:40:55 web.1  | Et tu as dis : robposeunequestion
19:40:55 web.1  | false
19:40:55 web.1  | 52.90.33.223 - - [06/Jun/2016 19:40:55] "POST /markov HTTP/1.1" 200 69 0.0029
19:40:55 web.1  | la reponse attendu est franquin
19:40:55 web.1  | Et tu as dis : bienouejvince
19:40:55 web.1  | false
19:40:55 web.1  | 54.89.92.4 - - [06/Jun/2016 19:40:55] "POST /markov HTTP/1.1" 200 - 0.0004
19:40:56 web.1  | la reponse attendu est franquin
19:40:56 web.1  | Et tu as dis : queldessinateuracreegastonlagaffe
19:40:56 web.1  | false
19:40:56 web.1  | 54.89.92.4 - - [06/Jun/2016 19:40:56] "POST /markov HTTP/1.1" 200 - 0.0017
19:40:59 web.1  | la reponse attendu est franquin
19:40:59 web.1  | Et tu as dis : franquin
19:40:59 web.1  | true
19:40:59 web.1  | JE SUIS ICI
19:40:59 web.1  | [LOG] Replying: Bien ouej Vince
19:40:59 web.1  | 54.89.92.4 - - [06/Jun/2016 19:40:59] "POST /markov HTTP/1.1" 200 41 0.0008
19:41:00 web.1  | 54.174.33.17 - - [06/Jun/2016 19:41:00] "POST /markov HTTP/1.1" 200 - 0.0004
19:41:00 web.1  | rand : 43
19:41:00 web.1  | question : Quel est le nom de l'acteur porno chauve de brazzers 
19:41:00 web.1  | reponse :  Johnny Sins
19:41:00 web.1  | [LOG] Replying: Quel est le nom de l'acteur porno chauve de brazzers 
19:41:00 web.1  | la reponse attendu est johnnysins
19:41:00 web.1  | Et tu as dis : robposeunequestion
19:41:00 web.1  | false
19:41:00 web.1  | 52.91.184.228 - - [06/Jun/2016 19:41:00] "POST /markov HTTP/1.1" 200 79 0.0028
19:41:00 web.1  | la reponse attendu est johnnysins
19:41:00 web.1  | Et tu as dis : quelestlenomdelacteurpornochauvedebrazzers
19:41:00 web.1  | false
19:41:00 web.1  | 52.90.33.223 - - [06/Jun/2016 19:41:00] "POST /markov HTTP/1.1" 200 - 0.0005
19:41:04 web.1  | la reponse attendu est johnnysins
19:41:04 web.1  | Et tu as dis : johnnysins
19:41:04 web.1  | true
19:41:04 web.1  | JE SUIS ICI
19:41:04 web.1  | [LOG] Replying: Bien ouej Vince
19:41:04 web.1  | 54.89.92.4 - - [06/Jun/2016 19:41:04] "POST /markov HTTP/1.1" 200 41 0.0008
19:41:04 web.1  | 52.90.146.42 - - [06/Jun/2016 19:41:04] "POST /markov HTTP/1.1" 200 - 0.0004
19:41:04 web.1  | rand : 41
19:41:04 web.1  | question : Quel est le numéro de Département de Tarbes ? 
19:41:04 web.1  | reponse :  65
19:41:04 web.1  | [LOG] Replying: Quel est le numéro de Département de Tarbes ? 
19:41:04 web.1  | la reponse attendu est 65
19:41:04 web.1  | Et tu as dis : robposeunequestion
19:41:04 web.1  | false
19:41:04 web.1  | 54.174.33.17 - - [06/Jun/2016 19:41:04] "POST /markov HTTP/1.1" 200 74 0.0027
19:41:05 web.1  | la reponse attendu est 65
19:41:05 web.1  | Et tu as dis : quelestlenumerodedepartementdetarbes
19:41:05 web.1  | false
19:41:05 web.1  | 54.165.241.61 - - [06/Jun/2016 19:41:05] "POST /markov HTTP/1.1" 200 - 0.0005
19:41:09 web.1  | la reponse attendu est 65
19:41:09 web.1  | Et tu as dis : 65
19:41:09 web.1  | true
19:41:09 web.1  | JE SUIS ICI
19:41:09 web.1  | [LOG] Replying: Bien ouej Vince
19:41:09 web.1  | 54.209.231.248 - - [06/Jun/2016 19:41:09] "POST /markov HTTP/1.1" 200 41 0.0008
19:41:09 web.1  | rand : 49
19:41:09 web.1  | question : Quel est le nom de la bombe largué sur Hiroshima ? 
19:41:09 web.1  | reponse :  Little Boy
19:41:09 web.1  | [LOG] Replying: Quel est le nom de la bombe largué sur Hiroshima ? 
19:41:09 web.1  | la reponse attendu est littleboy
19:41:09 web.1  | Et tu as dis : robposeunequestion
19:41:09 web.1  | false
19:41:09 web.1  | 52.90.146.42 - - [06/Jun/2016 19:41:09] "POST /markov HTTP/1.1" 200 78 0.0028
19:41:10 web.1  | la reponse attendu est littleboy
19:41:10 web.1  | Et tu as dis : bienouejvince
19:41:10 web.1  | false
19:41:10 web.1  | 54.209.231.248 - - [06/Jun/2016 19:41:10] "POST /markov HTTP/1.1" 200 - 0.0005
19:41:10 web.1  | la reponse attendu est littleboy
19:41:10 web.1  | Et tu as dis : quelestlenomdelabombelarguesurhiroshima
19:41:10 web.1  | false
19:41:10 web.1  | 52.91.184.228 - - [06/Jun/2016 19:41:10] "POST /markov HTTP/1.1" 200 - 0.0004
19:41:13 web.1  | la reponse attendu est littleboy
19:41:13 web.1  | Et tu as dis : littleboy
19:41:13 web.1  | true
19:41:13 web.1  | JE SUIS ICI
19:41:13 web.1  | [LOG] Replying: Bien ouej Vince
19:41:13 web.1  | 52.90.33.223 - - [06/Jun/2016 19:41:13] "POST /markov HTTP/1.1" 200 41 0.0007
19:41:13 web.1  | 52.91.184.228 - - [06/Jun/2016 19:41:13] "POST /markov HTTP/1.1" 200 - 0.0004
19:41:14 web.1  | rand : 38
19:41:14 web.1  | question : Dans quel boite travail Damien ? 
19:41:14 web.1  | reponse :  ExpertCom
19:41:14 web.1  | [LOG] Replying: Dans quel boite travail Damien ? 
19:41:14 web.1  | la reponse attendu est expertcom
19:41:14 web.1  | Et tu as dis : robposeunequestion
19:41:14 web.1  | false
19:41:14 web.1  | 52.91.184.228 - - [06/Jun/2016 19:41:14] "POST /markov HTTP/1.1" 200 59 0.0028
19:41:14 web.1  | la reponse attendu est expertcom
19:41:14 web.1  | Et tu as dis : dansquelboitetravaildamien
19:41:14 web.1  | false
19:41:14 web.1  | 54.89.92.4 - - [06/Jun/2016 19:41:14] "POST /markov HTTP/1.1" 200 - 0.0005
19:41:17 web.1  | la reponse attendu est expertcom
19:41:17 web.1  | Et tu as dis : expertcome
19:41:17 web.1  | false
19:41:17 web.1  | JE SUIS ICI
19:41:17 web.1  | [LOG] Replying: Bien ouej Vince
19:41:17 web.1  | 52.90.33.223 - - [06/Jun/2016 19:41:17] "POST /markov HTTP/1.1" 200 41 0.0008
19:41:18 web.1  | 54.174.114.150 - - [06/Jun/2016 19:41:18] "POST /markov HTTP/1.1" 200 - 0.0004
19:41:18 web.1  | rand : 17
19:41:18 web.1  | question : Quel os est inséparable du radius ? 
19:41:18 web.1  | reponse :  Cubitus
19:41:18 web.1  | [LOG] Replying: Quel os est inséparable du radius ? 
19:41:18 web.1  | la reponse attendu est cubitus
19:41:18 web.1  | Et tu as dis : robposeunequestion
19:41:18 web.1  | false
19:41:18 web.1  | 54.89.92.4 - - [06/Jun/2016 19:41:18] "POST /markov HTTP/1.1" 200 63 0.0027
19:41:18 web.1  | la reponse attendu est cubitus
19:41:18 web.1  | Et tu as dis : quelosestinseparableduradius
19:41:18 web.1  | false
19:41:18 web.1  | 54.174.33.17 - - [06/Jun/2016 19:41:18] "POST /markov HTTP/1.1" 200 - 0.0005
19:41:22 web.1  | la reponse attendu est cubitus
19:41:22 web.1  | Et tu as dis : cubitus
19:41:22 web.1  | true
19:41:22 web.1  | JE SUIS ICI
19:41:22 web.1  | [LOG] Replying: Bien ouej Vince
19:41:22 web.1  | 52.90.33.223 - - [06/Jun/2016 19:41:22] "POST /markov HTTP/1.1" 200 41 0.0009
19:41:23 web.1  | rand : 25
19:41:23 web.1  | question : Quelle est la plus grande île de la Méditerranée ? 
19:41:23 web.1  | reponse :  Sicile
19:41:23 web.1  | [LOG] Replying: Quelle est la plus grande île de la Méditerranée ? 
19:41:23 web.1  | la reponse attendu est sicile
19:41:23 web.1  | Et tu as dis : robposeunequestion
19:41:23 web.1  | false
19:41:23 web.1  | 52.91.184.228 - - [06/Jun/2016 19:41:23] "POST /markov HTTP/1.1" 200 80 0.0028
19:41:23 web.1  | la reponse attendu est sicile
19:41:23 web.1  | Et tu as dis : bienouejvince
19:41:23 web.1  | false
19:41:23 web.1  | 52.90.146.42 - - [06/Jun/2016 19:41:23] "POST /markov HTTP/1.1" 200 - 0.0004
19:41:23 web.1  | la reponse attendu est sicile
19:41:23 web.1  | Et tu as dis : quelleestlaplusgrandeledelamediterranee
19:41:23 web.1  | false
19:41:23 web.1  | 54.89.92.4 - - [06/Jun/2016 19:41:23] "POST /markov HTTP/1.1" 200 - 0.0005
19:41:26 web.1  | la reponse attendu est sicile
19:41:26 web.1  | Et tu as dis : sicile
19:41:26 web.1  | true
19:41:26 web.1  | JE SUIS ICI
19:41:26 web.1  | [LOG] Replying: Bien ouej Vince
19:41:26 web.1  | 52.91.184.228 - - [06/Jun/2016 19:41:26] "POST /markov HTTP/1.1" 200 41 0.0008
19:41:26 web.1  | 54.209.231.248 - - [06/Jun/2016 19:41:26] "POST /markov HTTP/1.1" 200 - 0.0003
19:41:27 web.1  | rand : 16
19:41:27 web.1  | question : Quel instrument de musique fut inventé à Florence par Bartolomeo Cristofori en 1709 ? 
19:41:27 web.1  | reponse :  Piano
19:41:27 web.1  | [LOG] Replying: Quel instrument de musique fut inventé à Florence par Bartolomeo Cristofori en 1709 ? 
19:41:27 web.1  | la reponse attendu est piano
19:41:27 web.1  | Et tu as dis : robposeunequestion
19:41:27 web.1  | false
19:41:27 web.1  | 54.165.241.61 - - [06/Jun/2016 19:41:27] "POST /markov HTTP/1.1" 200 114 0.0028
19:41:27 web.1  | la reponse attendu est piano
19:41:27 web.1  | Et tu as dis : quelinstrumentdemusiquefutinventeflorenceparbartolomeocristoforien1709
19:41:27 web.1  | false
19:41:27 web.1  | 52.90.146.42 - - [06/Jun/2016 19:41:27] "POST /markov HTTP/1.1" 200 - 0.0005
19:41:31 web.1  | la reponse attendu est piano
19:41:31 web.1  | Et tu as dis : piano
19:41:31 web.1  | true
19:41:31 web.1  | JE SUIS ICI
19:41:31 web.1  | [LOG] Replying: Bien ouej Vince
19:41:31 web.1  | 52.90.146.42 - - [06/Jun/2016 19:41:31] "POST /markov HTTP/1.1" 200 41 0.0010
19:41:31 web.1  | 54.89.92.4 - - [06/Jun/2016 19:41:31] "POST /markov HTTP/1.1" 200 - 0.0004
19:41:32 web.1  | rand : 8
19:41:32 web.1  | question : Quel est l'extension des fichiers PowerPoint? 
19:41:32 web.1  | reponse :  ppt
19:41:32 web.1  | [LOG] Replying: Quel est l'extension des fichiers PowerPoint? 
19:41:32 web.1  | la reponse attendu est ppt
19:41:32 web.1  | Et tu as dis : robposeunequestion
19:41:32 web.1  | false
19:41:32 web.1  | 54.209.231.248 - - [06/Jun/2016 19:41:32] "POST /markov HTTP/1.1" 200 72 0.0027
19:41:32 web.1  | la reponse attendu est ppt
19:41:32 web.1  | Et tu as dis : quelestlextensiondesfichierspowerpoint
19:41:32 web.1  | false
19:41:32 web.1  | 54.174.114.150 - - [06/Jun/2016 19:41:32] "POST /markov HTTP/1.1" 200 - 0.0006
19:41:34 web.1  | la reponse attendu est ppt
19:41:34 web.1  | Et tu as dis : pptx
19:41:34 web.1  | false
19:41:34 web.1  | JE SUIS ICI
19:41:34 web.1  | [LOG] Replying: Bien ouej Vince
19:41:34 web.1  | 54.209.231.248 - - [06/Jun/2016 19:41:34] "POST /markov HTTP/1.1" 200 41 0.0008
19:41:35 web.1  | 54.165.241.61 - - [06/Jun/2016 19:41:35] "POST /markov HTTP/1.1" 200 - 0.0004
19:41:37 web.1  | [LOG] Storing: questions de merde
19:41:37 web.1  | 52.90.33.223 - - [06/Jun/2016 19:41:37] "POST /markov HTTP/1.1" 200 - 0.0008
19:41:38 web.1  | rand : 23
19:41:38 web.1  | question : Quelle est la capitale du Pérou ? 
19:41:38 web.1  | reponse :  Lima
19:41:38 web.1  | [LOG] Replying: Quelle est la capitale du Pérou ? 
19:41:38 web.1  | la reponse attendu est lima
19:41:38 web.1  | Et tu as dis : robposeunequestion
19:41:38 web.1  | false
19:41:38 web.1  | 52.90.33.223 - - [06/Jun/2016 19:41:38] "POST /markov HTTP/1.1" 200 61 0.0028
19:41:38 web.1  | la reponse attendu est lima
19:41:38 web.1  | Et tu as dis : quelleestlacapitaleduperou
19:41:38 web.1  | false
19:41:38 web.1  | 54.174.33.17 - - [06/Jun/2016 19:41:38] "POST /markov HTTP/1.1" 200 - 0.0005
19:41:41 web.1  | la reponse attendu est lima
19:41:41 web.1  | Et tu as dis : lima
19:41:41 web.1  | true
19:41:41 web.1  | JE SUIS ICI
19:41:41 web.1  | [LOG] Replying: Bien ouej Vince
19:41:41 web.1  | 54.165.241.61 - - [06/Jun/2016 19:41:41] "POST /markov HTTP/1.1" 200 41 0.0008
19:41:41 web.1  | 54.174.33.17 - - [06/Jun/2016 19:41:41] "POST /markov HTTP/1.1" 200 - 0.0004
19:41:42 web.1  | rand : 30
19:41:42 web.1  | question : Quel dessinateur a créé Gaston Lagaffe ? 
19:41:42 web.1  | reponse :  Franquin
19:41:42 web.1  | [LOG] Replying: Quel dessinateur a créé Gaston Lagaffe ? 
19:41:42 web.1  | la reponse attendu est franquin
19:41:42 web.1  | Et tu as dis : robposeunequestion
19:41:42 web.1  | false
19:41:42 web.1  | 54.89.92.4 - - [06/Jun/2016 19:41:42] "POST /markov HTTP/1.1" 200 69 0.0028
19:41:42 web.1  | la reponse attendu est franquin
19:41:42 web.1  | Et tu as dis : queldessinateuracreegastonlagaffe
19:41:42 web.1  | false
19:41:42 web.1  | 54.89.92.4 - - [06/Jun/2016 19:41:42] "POST /markov HTTP/1.1" 200 - 0.0005
19:41:47 web.1  | la reponse attendu est franquin
19:41:47 web.1  | Et tu as dis : franquin
19:41:47 web.1  | true
19:41:47 web.1  | JE SUIS ICI
19:41:47 web.1  | [LOG] Replying: Bien ouej Vince
19:41:47 web.1  | 54.165.241.61 - - [06/Jun/2016 19:41:47] "POST /markov HTTP/1.1" 200 41 0.0008
19:41:48 web.1  | 54.165.241.61 - - [06/Jun/2016 19:41:48] "POST /markov HTTP/1.1" 200 - 0.0004
19:41:48 web.1  | rand : 32
19:41:48 web.1  | question : Quel était le slogan de campagne de François Mitterrand en 1981 ? 
19:41:48 web.1  | reponse :  La force tranquille
19:41:48 web.1  | [LOG] Replying: Quel était le slogan de campagne de François Mitterrand en 1981 ? 
19:41:48 web.1  | la reponse attendu est laforcetranquille
19:41:48 web.1  | Et tu as dis : robposeunequestion
19:41:48 web.1  | false
19:41:48 web.1  | 52.90.146.42 - - [06/Jun/2016 19:41:48] "POST /markov HTTP/1.1" 200 94 0.0028
19:41:49 web.1  | la reponse attendu est laforcetranquille
19:41:49 web.1  | Et tu as dis : queletaitleslogandecampagnedefranoismitterranden1981
19:41:49 web.1  | false
19:41:49 web.1  | 54.165.241.61 - - [06/Jun/2016 19:41:49] "POST /markov HTTP/1.1" 200 - 0.0005
19:41:54 web.1  | la reponse attendu est laforcetranquille
19:41:54 web.1  | Et tu as dis : laforcetranquille
19:41:54 web.1  | true
19:41:54 web.1  | JE SUIS ICI
19:41:54 web.1  | [LOG] Replying: Bien ouej Vince
19:41:54 web.1  | [LOG] Storing: la force tranquille
19:41:54 web.1  | 54.209.231.248 - - [06/Jun/2016 19:41:54] "POST /markov HTTP/1.1" 200 41 0.0009
19:41:55 web.1  | 54.174.33.17 - - [06/Jun/2016 19:41:55] "POST /markov HTTP/1.1" 200 - 0.0004
19:41:55 web.1  | rand : 37
19:41:55 web.1  | question : A quel animal peut on comparer Vince ? 
19:41:55 web.1  | reponse :  rat
19:41:55 web.1  | [LOG] Replying: A quel animal peut on comparer Vince ? 
19:41:55 web.1  | la reponse attendu est rat
19:41:55 web.1  | Et tu as dis : robposeunequestion
19:41:55 web.1  | false
19:41:55 web.1  | 54.174.33.17 - - [06/Jun/2016 19:41:55] "POST /markov HTTP/1.1" 200 65 0.0028
19:41:56 web.1  | la reponse attendu est rat
19:41:56 web.1  | Et tu as dis : aquelanimalpeutoncomparervince
19:41:56 web.1  | false
19:41:56 web.1  | 54.89.92.4 - - [06/Jun/2016 19:41:56] "POST /markov HTTP/1.1" 200 - 0.0006
19:41:57 web.1  | la reponse attendu est rat
19:41:57 web.1  | Et tu as dis : rat
19:41:57 web.1  | true
19:41:57 web.1  | JE SUIS ICI
19:41:57 web.1  | [LOG] Replying: Bien ouej Vince
19:41:57 web.1  | 54.165.241.61 - - [06/Jun/2016 19:41:57] "POST /markov HTTP/1.1" 200 41 0.0007
19:41:58 web.1  | 52.90.146.42 - - [06/Jun/2016 19:41:58] "POST /markov HTTP/1.1" 200 - 0.0004
19:41:58 web.1  | rand : 14
19:41:58 web.1  | question : Comment s'appellent les plus fins vaisseaux sanguins ? 
19:41:58 web.1  | reponse :  capillaires
19:41:58 web.1  | [LOG] Replying: Comment s'appellent les plus fins vaisseaux sanguins ? 
19:41:58 web.1  | la reponse attendu est capillaires
19:41:58 web.1  | Et tu as dis : robposeunequestion
19:41:58 web.1  | false
19:41:58 web.1  | 54.89.92.4 - - [06/Jun/2016 19:41:58] "POST /markov HTTP/1.1" 200 81 0.0027
19:41:58 web.1  | la reponse attendu est capillaires
19:41:58 web.1  | Et tu as dis : commentsappellentlesplusfinsvaisseauxsanguins
19:41:58 web.1  | false
19:41:58 web.1  | 54.174.33.17 - - [06/Jun/2016 19:41:58] "POST /markov HTTP/1.1" 200 - 0.0018
19:42:02 web.1  | la reponse attendu est capillaires
19:42:02 web.1  | Et tu as dis : capillaire
19:42:02 web.1  | false
19:42:02 web.1  | 52.91.184.228 - - [06/Jun/2016 19:42:02] "POST /markov HTTP/1.1" 200 - 0.0008
19:42:02 web.1  | rand : 0
19:42:02 web.1  | question : Quelle est la capitale de la France? 
19:42:02 web.1  | reponse :  Paris
19:42:02 web.1  | [LOG] Replying: Quelle est la capitale de la France? 
19:42:02 web.1  | la reponse attendu est paris
19:42:02 web.1  | Et tu as dis : robposeunequestion
19:42:02 web.1  | false
19:42:02 web.1  | 54.89.92.4 - - [06/Jun/2016 19:42:02] "POST /markov HTTP/1.1" 200 63 0.0028
19:42:03 web.1  | la reponse attendu est paris
19:42:03 web.1  | Et tu as dis : quelleestlacapitaledelafrance
19:42:03 web.1  | false
19:42:03 web.1  | 54.209.231.248 - - [06/Jun/2016 19:42:03] "POST /markov HTTP/1.1" 200 - 0.0005
19:42:06 web.1  | la reponse attendu est paris
19:42:06 web.1  | Et tu as dis : paris
19:42:06 web.1  | true
19:42:06 web.1  | JE SUIS ICI
19:42:06 web.1  | [LOG] Replying: Bien ouej Vince
19:42:06 web.1  | 54.165.241.61 - - [06/Jun/2016 19:42:06] "POST /markov HTTP/1.1" 200 41 0.0008
19:42:06 web.1  | rand : 37
19:42:06 web.1  | question : A quel animal peut on comparer Vince ? 
19:42:06 web.1  | reponse :  rat
19:42:06 web.1  | [LOG] Replying: A quel animal peut on comparer Vince ? 
19:42:06 web.1  | la reponse attendu est rat
19:42:06 web.1  | Et tu as dis : robposeunequestion
19:42:06 web.1  | false
19:42:06 web.1  | 54.165.241.61 - - [06/Jun/2016 19:42:06] "POST /markov HTTP/1.1" 200 65 0.0027
19:42:06 web.1  | la reponse attendu est rat
19:42:06 web.1  | Et tu as dis : bienouejvince
19:42:06 web.1  | false
19:42:06 web.1  | 54.165.241.61 - - [06/Jun/2016 19:42:06] "POST /markov HTTP/1.1" 200 - 0.0005
19:42:06 web.1  | la reponse attendu est rat
19:42:06 web.1  | Et tu as dis : aquelanimalpeutoncomparervince
19:42:06 web.1  | false
